time;stations_id;mess_datum_ende;qn_4;ja_n;ja_tt;ja_tx;ja_tn;ja_fk;ja_sd_s;ja_mx_fx;ja_mx_tx;ja_mx_tn;qn_6;ja_rr;ja_mx_rs;eor;date_from;date_to;altitude;latitude;longitude;name;state
2022-01-01;2497;2022-12-31;1.0;-999.0;9.79;14.03;5.34;2.69;;26.1;34.7;-11.0;1.0;653.9;30.1;eor;1937-01-01;2022-12-31;505;50.5014;6.5264;Kall-Sistig;Nordrhein-Westfalen
2019-01-01;2629;2019-12-31;10.0;-999.0;11.17;16.09;6.5;;;;40.9;-8.5;9.0;780.3;36.4;eor;1851-01-01;2022-12-31;46;51.7612;6.0954;Kleve;Nordrhein-Westfalen
2020-01-01;2629;2020-12-31;10.0;-999.0;11.63;16.45;6.85;;;;36.4;-4.7;9.0;722.8;29.8;eor;1851-01-01;2022-12-31;46;51.7612;6.0954;Kleve;Nordrhein-Westfalen
2021-01-01;2629;2021-12-31;3.0;-999.0;10.24;14.76;5.99;;;;32.4;-11.0;3.0;849.4;33.4;eor;1851-01-01;2022-12-31;46;51.7612;6.0954;Kleve;Nordrhein-Westfalen
2022-01-01;2629;2022-12-31;1.0;-999.0;11.65;16.61;6.82;;;;37.6;-8.6;1.0;727.2;31.6;eor;1851-01-01;2022-12-31;46;51.7612;6.0954;Kleve;Nordrhein-Westfalen
2018-01-01;2667;2018-12-31;10.0;5.01;11.84;17.02;6.36;2.48;1907.9;31.9;38.3;-9.5;9.0;627.7;29.3;eor;1957-09-01;2022-12-31;92;50.8645;7.1575;Köln-Bonn;Nordrhein-Westfalen
2019-01-01;2667;2019-12-31;10.0;5.27;11.54;16.5;6.33;2.52;1699.8;28.8;40.3;-10.7;9.0;782.5;22.3;eor;1957-09-01;2022-12-31;92;50.8645;7.1575;Köln-Bonn;Nordrhein-Westfalen
2020-01-01;2667;2020-12-31;10.0;5.05;12.04;16.94;6.67;2.57;1846.9;29.7;37.3;-7.1;9.0;749.6;48.7;eor;1957-09-01;2022-12-31;92;50.8645;7.1575;Köln-Bonn;Nordrhein-Westfalen
2021-01-01;2667;2021-12-31;3.0;5.51;10.52;15.14;5.77;2.39;1534.21;;35.0;-12.6;3.0;793.6;106.9;eor;1957-09-01;2022-12-31;92;50.8645;7.1575;Köln-Bonn;Nordrhein-Westfalen
2022-01-01;2667;2022-12-31;1.0;;12.06;17.08;6.46;2.45;1978.09;31.9;38.0;-13.8;1.0;643.2;19.1;eor;1957-09-01;2022-12-31;92;50.8645;7.1575;Köln-Bonn;Nordrhein-Westfalen
2018-01-01;2947;2018-12-31;10.0;-999.0;9.87;15.23;4.55;;1806.1;;36.2;-13.6;9.0;733.7;81.6;eor;1962-04-01;2022-12-31;286;51.1333;8.0348;Lennestadt-Theten;Nordrhein-Westfalen
2019-01-01;2947;2019-12-31;10.0;-999.0;9.61;14.7;4.47;;;;37.9;-12.5;9.0;792.8;32.7;eor;1962-04-01;2022-12-31;286;51.1333;8.0348;Lennestadt-Theten;Nordrhein-Westfalen
2020-01-01;2947;2020-12-31;10.0;-999.0;10.16;15.1;5.02;;1712.1;;35.1;-9.3;9.0;710.8;25.4;eor;1962-04-01;2022-12-31;286;51.1333;8.0348;Lennestadt-Theten;Nordrhein-Westfalen
2021-01-01;2947;2021-12-31;3.0;-999.0;8.75;13.33;4.26;;;;32.7;-17.6;3.0;846.7;72.9;eor;1962-04-01;2022-12-31;286;51.1333;8.0348;Lennestadt-Theten;Nordrhein-Westfalen
2022-01-01;2947;2022-12-31;1.0;-999.0;10.3;15.46;4.97;;1801.38;;36.9;-13.5;1.0;764.3;28.5;eor;1962-04-01;2022-12-31;286;51.1333;8.0348;Lennestadt-Theten;Nordrhein-Westfalen
2018-01-01;2968;2018-12-31;9.0;-999.0;12.67;17.3;8.21;;;;38.2;-7.8;9.0;596.0;19.3;eor;1903-01-01;2022-12-31;43;50.9894;6.9777;Köln-Stammheim;Nordrhein-Westfalen
2019-01-01;2968;2019-12-31;9.0;-999.0;12.3;16.76;8.11;;;;41.1;-7.0;;;29.2;eor;1903-01-01;2022-12-31;43;50.9894;6.9777;Köln-Stammheim;Nordrhein-Westfalen
2020-01-01;2968;2020-12-31;9.0;-999.0;12.84;17.32;8.51;;;;37.4;-3.5;9.0;647.3;33.6;eor;1903-01-01;2022-12-31;43;50.9894;6.9777;Köln-Stammheim;Nordrhein-Westfalen
2021-01-01;2968;2021-12-31;3.0;-999.0;11.37;15.49;7.49;;;;34.7;-10.0;3.0;914.5;153.5;eor;1903-01-01;2022-12-31;43;50.9894;6.9777;Köln-Stammheim;Nordrhein-Westfalen
2022-01-01;2968;2022-12-31;1.0;-999.0;12.89;17.42;8.5;;;;37.9;-9.2;1.0;688.4;22.5;eor;1903-01-01;2022-12-31;43;50.9894;6.9777;Köln-Stammheim;Nordrhein-Westfalen
2018-01-01;3028;2018-12-31;9.0;;11.19;15.89;6.26;2.3;1880.9;30.9;37.6;-12.7;9.0;686.2;29.6;eor;1951-01-01;2022-12-31;157;51.7854;8.8388;Lippspringe, Bad;Nordrhein-Westfalen
2019-01-01;3028;2019-12-31;9.0;;10.86;15.4;6.03;;1645.5;;37.9;-9.1;9.0;907.7;79.8;eor;1951-01-01;2022-12-31;157;51.7854;8.8388;Lippspringe, Bad;Nordrhein-Westfalen
2020-01-01;3028;2020-12-31;9.0;;11.16;15.57;6.38;;1705.3;;35.3;-7.4;9.0;704.5;36.2;eor;1951-01-01;2022-12-31;157;51.7854;8.8388;Lippspringe, Bad;Nordrhein-Westfalen
2021-01-01;3028;2021-12-31;3.0;6.27;9.78;13.94;5.49;2.11;1314.5;;33.5;-20.9;3.0;853.6;22.5;eor;1951-01-01;2022-12-31;157;51.7854;8.8388;Lippspringe, Bad;Nordrhein-Westfalen
2022-01-01;3028;2022-12-31;1.0;;11.09;15.73;6.03;;1894.12;;37.1;-11.1;1.0;833.3;29.9;eor;1951-01-01;2022-12-31;157;51.7854;8.8388;Lippspringe, Bad;Nordrhein-Westfalen
2018-01-01;3031;2018-12-31;10.0;-999.0;11.33;16.39;5.83;;2048.1;;38.1;-12.5;9.0;475.9;38.0;eor;1980-12-01;2022-12-31;92;51.6336;8.3945;Lippstadt-Bökenförde;Nordrhein-Westfalen
2019-01-01;3031;2019-12-31;10.0;-999.0;11.06;15.94;5.85;;1776.9;;37.7;-9.0;9.0;689.4;32.9;eor;1980-12-01;2022-12-31;92;51.6336;8.3945;Lippstadt-Bökenförde;Nordrhein-Westfalen
2020-01-01;3031;2020-12-31;10.0;-999.0;11.35;16.21;5.98;;;;35.3;-6.5;9.0;610.1;48.1;eor;1980-12-01;2022-12-31;92;51.6336;8.3945;Lippstadt-Bökenförde;Nordrhein-Westfalen
2021-01-01;3031;2021-12-31;3.0;-999.0;10.21;14.71;5.56;;;;35.0;-22.9;3.0;631.7;26.7;eor;1980-12-01;2022-12-31;92;51.6336;8.3945;Lippstadt-Bökenförde;Nordrhein-Westfalen
2022-01-01;3031;2022-12-31;1.0;-999.0;11.45;16.46;6.06;;;;37.3;-10.7;1.0;668.1;28.4;eor;1980-12-01;2022-12-31;92;51.6336;8.3945;Lippstadt-Bökenförde;Nordrhein-Westfalen
2018-01-01;3098;2018-12-31;9.0;;10.01;14.43;5.7;;1811.7;;35.4;-12.1;9.0;773.8;35.7;eor;1994-01-01;2022-12-31;387;51.2452;7.6425;Lüdenscheid;Nordrhein-Westfalen
2019-01-01;3098;2019-12-31;9.0;;9.68;13.92;5.52;;1544.7;;37.9;-9.7;9.0;1073.9;34.9;eor;1994-01-01;2022-12-31;387;51.2452;7.6425;Lüdenscheid;Nordrhein-Westfalen
2020-01-01;3098;2020-12-31;9.0;5.78;10.06;14.22;5.88;2.39;1698.9;25.7;34.2;-6.0;1.0;898.9;25.4;eor;1994-01-01;2022-12-31;387;51.2452;7.6425;Lüdenscheid;Nordrhein-Westfalen
2021-01-01;3098;2021-12-31;3.0;6.25;8.68;12.44;5.07;2.2;1412.21;;31.9;-16.5;3.0;1151.2;114.4;eor;1994-01-01;2022-12-31;387;51.2452;7.6425;Lüdenscheid;Nordrhein-Westfalen
2022-01-01;3098;2022-12-31;1.0;5.7;10.33;14.5;6.09;2.33;1850.55;32.5;35.5;-10.2;1.0;989.9;42.1;eor;1994-01-01;2022-12-31;387;51.2452;7.6425;Lüdenscheid;Nordrhein-Westfalen
2018-01-01;3540;2018-12-31;10.0;-999.0;11.17;15.98;6.31;;1909.4;;36.8;-10.4;9.0;743.7;31.1;eor;1992-09-01;2022-12-31;195;50.8446;7.372;Neunkirchen-Seelscheid-Krawin;Nordrhein-Westfalen
2019-01-01;3540;2019-12-31;10.0;-999.0;10.71;15.35;6.16;;;;38.4;-9.5;9.0;1019.4;32.6;eor;1992-09-01;2022-12-31;195;50.8446;7.372;Neunkirchen-Seelscheid-Krawin;Nordrhein-Westfalen
2020-01-01;3540;2020-12-31;10.0;-999.0;11.26;15.86;6.46;;;;36.1;-6.4;9.0;814.6;34.0;eor;1992-09-01;2022-12-31;195;50.8446;7.372;Neunkirchen-Seelscheid-Krawin;Nordrhein-Westfalen
2021-01-01;3540;2021-12-31;3.0;-999.0;9.84;14.18;5.61;;;;32.7;-11.9;3.0;1009.4;49.9;eor;1992-09-01;2022-12-31;195;50.8446;7.372;Neunkirchen-Seelscheid-Krawin;Nordrhein-Westfalen
2022-01-01;3540;2022-12-31;1.0;-999.0;11.42;16.15;6.53;;;;35.5;-13.0;1.0;924.5;26.9;eor;1992-09-01;2022-12-31;195;50.8446;7.372;Neunkirchen-Seelscheid-Krawin;Nordrhein-Westfalen
2018-01-01;3591;2018-12-31;10.0;-999.0;10.71;14.88;6.32;;;;35.5;-11.8;9.0;625.4;44.4;eor;1994-01-01;2022-12-31;350;50.6743;6.424;Nideggen-Schmidt;Nordrhein-Westfalen
2019-01-01;3591;2019-12-31;10.0;-999.0;10.42;14.5;6.33;;;;38.1;-8.9;9.0;877.3;75.2;eor;1994-01-01;2022-12-31;350;50.6743;6.424;Nideggen-Schmidt;Nordrhein-Westfalen
2020-01-01;3591;2020-12-31;10.0;-999.0;10.95;15.06;6.57;;;;35.0;-5.9;9.0;691.7;33.1;eor;1994-01-01;2022-12-31;350;50.6743;6.424;Nideggen-Schmidt;Nordrhein-Westfalen
2021-01-01;3591;2021-12-31;3.0;-999.0;9.43;13.15;5.71;;;;32.1;-12.0;3.0;928.4;81.2;eor;1994-01-01;2022-12-31;350;50.6743;6.424;Nideggen-Schmidt;Nordrhein-Westfalen
2022-01-01;3591;2022-12-31;1.0;-999.0;10.99;15.23;6.54;;;;36.1;-10.2;1.0;729.8;47.1;eor;1994-01-01;2022-12-31;350;50.6743;6.424;Nideggen-Schmidt;Nordrhein-Westfalen
2018-01-01;3623;2018-12-31;3.0;-999.0;11.65;-999.0;-999.0;2.47;;;;;;;;eor;2002-01-01;2022-12-31;110;50.8294;6.6601;Nörvenich (Flugplatz);Nordrhein-Westfalen
2019-01-01;3623;2019-12-31;3.0;-999.0;11.37;-999.0;-999.0;;;;;;;;;eor;2002-01-01;2022-12-31;110;50.8294;6.6601;Nörvenich (Flugplatz);Nordrhein-Westfalen
2020-01-01;3623;2020-12-31;3.0;-999.0;11.98;-999.0;-999.0;2.55;1909.1;29.3;;;;;;eor;2002-01-01;2022-12-31;110;50.8294;6.6601;Nörvenich (Flugplatz);Nordrhein-Westfalen
2022-01-01;3623;2022-12-31;1.0;-999.0;11.98;-999.0;-999.0;2.48;2005.0;32.9;;;;;;eor;2002-01-01;2022-12-31;110;50.8294;6.6601;Nörvenich (Flugplatz);Nordrhein-Westfalen
2018-01-01;4063;2018-12-31;10.0;-999.0;11.07;15.97;5.75;;;;37.2;-11.8;9.0;415.5;14.8;eor;1950-01-01;2022-12-31;41;52.4461;8.5906;Rahden-Kleinendorf;Nordrhein-Westfalen
2019-01-01;4063;2019-12-31;10.0;-999.0;10.95;15.59;5.93;;1799.2;;39.1;-9.1;9.0;637.6;28.0;eor;1950-01-01;2022-12-31;41;52.4461;8.5906;Rahden-Kleinendorf;Nordrhein-Westfalen
2020-01-01;4063;2020-12-31;10.0;-999.0;11.17;15.72;6.12;;;;35.4;-6.2;9.0;650.9;37.0;eor;1950-01-01;2022-12-31;41;52.4461;8.5906;Rahden-Kleinendorf;Nordrhein-Westfalen
